Бронирование залов галереи по телефонам
+7 (985) 998 97 95 / +7 (499) 253 86 07 In English
Бронирование залов галереи по телефонам
+7 (985) 998 97 95 / +7 (499) 253 86 07
Креативное пространство и галерея Н.Б.
Никогосяна Галерея О художнике Aфиша
Аренда залов Новости Контакты Галерея
О художнике Aфиша Аренда залов Новости
Контакты Бронирование залов галереи по
телефонам +7 (985) 998 97 95 / +7 (499) 253 86 07
In English Оформление заявки Оставьте свой номер
и мы вам перезвоним, чтобы проконсультировать
вас по возникшим вопросам * * 4-й этаж Галереи Нико5-й
этаж Галереи НикоЯ не знаю Защита от автоматического
заполнения Или звоните нам по телефону +7 (985) 998 97 95 +7 (499) 253 86 07
Request Leave your number and we will call you back to advise you on any
questions * * The Fourth Floor of the Niko GalleryThe Third floor of the
Niko GalleryI dont know Защита от автоматического заполнения Or call us at +7
(985) 998 97 95 +7 (499) 253 86 07 Креативное пространство и галерея Н.Б.
Никогосяна Галерея Нико — это музей работ классика советского и постсоветского
искусства академика Н.Б. Никогосяна и креативное пространство в центре Москвы,
открытое для творческих идей. Галерея «Нико» - это, в первую очередь, галерея-музей
признанного мастера скульптуры и живописи Н.Б. Никогосяна (1918-2018), чьи произведения
украшают главные музеи нашей страны, такие как Третьяковская галерея, Русский музей,
собрание РОСИЗО и многие другие, музеи стран бывших республик СССР и многочисленные
частные коллекции по всем миру. В нашей галерее собраны скульптурные, живописные и
графические произведения Н.Б. Никогосяна, созданные более, чем за 70 лет активной
творческой жизни, а также богатый архивный материал. Подробнее Деятельность галереи
Галерея работ Н.Б.Никогосяна Постоянная экспозиция Организация выставок и концертов
Аренда зала под репетиции музыкальных коллективов. Аренда зала под Ваши проекты
проведение корпоративов, презентаций, банкетов О художнике "Мне нравится писать людей,
показывать их уникальность. Я не устаю вглядываться, не устаю находить в человеке новое.
Я люблю людей." Н.Б. Никогосян яркий представитель советской художественной школы, ученик А.Т.
Матвеева и достойный современник М. Сарьяна, С.Т. Коненкова, С. Лебедевой, А.А.Осмеркина и многих других.
В 90-е годы перестроил здание своей скульптурной мастерской (в которой создавались его монументальные работы)
и организовал галерею на верхнем этаже. Подробнее Новости и события Смотреть все Петр Браговский. Красное,
Белое. Андрей Диллендорф, В Гостях у Нико 1960-ые. Мир Николая Никогосяна загрузка карты... Контакты Москва,
Большой Тишинский пер., д.19, стр. 1. Часы работы: каждый день, 14–19 (по договорённости) +7 (985) 998 97 95 +7
(499) 253 86 07 info@nikoartgallery.com Галерея О художнике Aфиша Аренда залов Новости Контакты
Большой Тишинский пер., д.19, строение 1. ежедневно с 14 до 19 (посещение до договоренности) +7
(985) 998 97 95 +7 (499) 253 86 07 дизайн и разработка - Addeo.ru Фото: Борис Сысоев
художественный - 1
третьяковский - 1
корпоратив - 1
наш - 2
зало - 2
архивный - 1
день - 1
многий - 1
многие - 1
разработка - 1
контакт - 4
номер - 1
экспозиция - 1
москва - 2
уставать - 2
любить - 1
коллектив - 1
этот - 2
аренда - 5
центр - 1
тишинский - 2
оформление - 1
нравиться - 1
сарьян - 1
постсоветский - 1
музыкальный - 1
гость - 1
большой - 2
браговский - 1
белый - 1
стр - 1
человек - 3
б - 7
подробный - 2
е - 1
фото - 1
лет - 1
ежедневно - 1
й - 2
год - 1
чей - 1
показывать - 1
м - 1
н - 7
произведение - 2
коллекция - 1
творческий - 2
т - 2
андрей - 1
фиш - 3
организовать - 1
матвеев - 1
здание - 1
они - 1
идея - 1
постоянный - 1
который - 1
николай - 1
никой - 1
собрать - 1
искусство - 1
я - 3
признать - 1
осмеркин - 1
мир - 2
весь - 2
банкет - 1
очередь - 1
вы - 2
оставить - 1
русский - 1
этаж - 3
достойный - 1
проект - 1
бронирование - 3
страна - 2
новость - 4
смотреть - 1
украшать - 1
создать - 1
находить - 1
сысоев - 1
такой - 1
его - 1
свой - 2
республика - 1
жизнь - 1
создаваться - 1
автоматический - 2
посещение - 1
скульптура - 1
живописный - 1
да - 2
проведение - 1
строение - 1
росизый - 1
час - 1
многочисленный - 1
галерея - 18
мы - 2
представитель - 1
зал - 6
защита - 2
другой - 2
не - 3
работа - 4
классик - 1
проконсультировать - 1
каждый - 1
организация - 1
презентация - 1
ыий - 1
музей - 5
новое - 1
современник - 1
много - 1
выставка - 1
писать - 1
телефон - 4
живопись - 1
креативный - 3
перезвонить - 1
школа - 1
репетиция - 1
вглядываться - 1
никогосян - 8
звонить - 1
знать - 1
собрание - 1
первый - 1
ссср - 1
художник - 4
мастер - 1
уникальность - 1
договоренность - 1
лебедев - 1
коненков - 1
вопрос - 1
открыть - 1
скульптурный - 2
красное - 1
дизайн - 1
частное - 1
деятельность - 1
заполнение - 2
графический - 1
петра - 1
договор - 1
заявка - 1
богатый - 1
ваш - 1
главное - 1
нность - 1
нико - 4
возникнуть - 1
перестроить - 1
диллендорф - 1
активный - 1
монументальный - 1
концерт - 1
загрузка - 1
верхний - 1
пространство - 3
событие - 1
борис - 1
советский - 2
академик - 1
материал - 1
ученик - 1
быть - 1
яркий - 1
мастерской - 1
переть - 2
карта - 1
